Lage;Zeitpunkt der Messung;Wochentag;Fu�g�nger insgesamt;Temperatur in �c;Wetterlage;Fu�g�nger insgesamt Richtung Neumarkt;Fu�g�nger insgesamt Richtung Neuer Wall;Erwachsene;Kinder;Erwachsene Richtung Neumarkt;Erwachsene Richtung Neuer Wall;Kinder Richtung Neumarkt;Kinder Richtung Neuer Wall
Steinstra�e, Moers;2022-05-29 03:00:00 +0200;Sunday;4;7;clear-night;1;3;4;0;1;3;0;0
Steinstra�e, Moers;2022-05-29 04:00:00 +0200;Sunday;3;6;clear-night;2;1;3;0;2;1;0;0
Steinstra�e, Moers;2022-05-29 05:00:00 +0200;Sunday;7;6;partly-cloudy-night;6;1;7;0;6;1;0;0
Steinstra�e, Moers;2022-05-29 06:00:00 +0200;Sunday;5;7;partly-cloudy-day;4;1;5;0;4;1;0;0
Steinstra�e, Moers;2022-05-29 07:00:00 +0200;Sunday;29;7;partly-cloudy-day;16;13;27;2;15;12;1;1
Steinstra�e, Moers;2022-05-29 08:00:00 +0200;Sunday;31;8;partly-cloudy-day;14;17;31;0;14;17;0;0
Steinstra�e, Moers;2022-05-29 09:00:00 +0200;Sunday;82;9;rain;60;22;77;5;56;21;4;1
Steinstra�e, Moers;2022-05-29 10:00:00 +0200;Sunday;98;10;rain;51;47;95;3;50;45;1;2
Steinstra�e, Moers;2022-05-29 11:00:00 +0200;Sunday;146;11;rain;74;72;143;3;72;71;2;1
Steinstra�e, Moers;2022-05-29 12:00:00 +0200;Sunday;191;11;rain;109;82;184;7;105;79;4;3
Steinstra�e, Moers;2022-05-29 13:00:00 +0200;Sunday;214;12;rain;114;100;212;2;112;100;2;0
Steinstra�e, Moers;2022-05-29 14:00:00 +0200;Sunday;301;12;rain;146;155;297;4;143;154;3;1
Steinstra�e, Moers;2022-05-29 15:00:00 +0200;Sunday;278;13;rain;142;136;263;15;136;127;6;9
Steinstra�e, Moers;2022-05-29 16:00:00 +0200;Sunday;322;13;rain;152;170;309;13;142;167;10;3
Steinstra�e, Moers;2022-05-29 17:00:00 +0200;Sunday;294;13;rain;146;148;284;10;138;146;8;2
Steinstra�e, Moers;2022-05-29 18:00:00 +0200;Sunday;202;13;rain;90;112;197;5;87;110;3;2
Steinstra�e, Moers;2022-05-29 19:00:00 +0200;Sunday;145;13;cloudy;59;86;141;4;57;84;2;2
Steinstra�e, Moers;2022-05-29 20:00:00 +0200;Sunday;102;13;partly-cloudy-day;40;62;97;5;39;58;1;4
Steinstra�e, Moers;2022-05-29 21:00:00 +0200;Sunday;78;12;partly-cloudy-day;38;40;76;2;37;39;1;1
Steinstra�e, Moers;2022-05-29 22:00:00 +0200;Sunday;47;11;partly-cloudy-night;22;25;47;0;22;25;0;0
Steinstra�e, Moers;2022-05-29 23:00:00 +0200;Sunday;11;10;partly-cloudy-night;5;6;11;0;5;6;0;0
Steinstra�e, Moers;2022-05-30 00:00:00 +0200;Monday;6;9;partly-cloudy-night;4;2;6;0;4;2;0;0
Steinstra�e, Moers;2022-05-30 01:00:00 +0200;Monday;7;9;cloudy;7;0;6;1;6;0;1;0
Steinstra�e, Moers;2022-05-30 02:00:00 +0200;Monday;3;9;partly-cloudy-night;2;1;3;0;2;1;0;0
Steinstra�e, Moers;2022-05-30 03:00:00 +0200;Monday;0;8;partly-cloudy-night;0;0;0;0;0;0;0;0
Steinstra�e, Moers;2022-05-30 04:00:00 +0200;Monday;11;8;partly-cloudy-night;2;9;11;0;2;9;0;0
Steinstra�e, Moers;2022-05-30 05:00:00 +0200;Monday;8;7;partly-cloudy-night;4;4;8;0;4;4;0;0
Steinstra�e, Moers;2022-05-30 06:00:00 +0200;Monday;73;6;partly-cloudy-day;44;29;71;2;42;29;2;0
Steinstra�e, Moers;2022-05-30 07:00:00 +0200;Monday;141;7;partly-cloudy-day;71;70;134;7;69;65;2;5
Steinstra�e, Moers;2022-05-30 08:00:00 +0200;Monday;249;9;cloudy;150;99;235;14;142;93;8;6
Steinstra�e, Moers;2022-05-30 09:00:00 +0200;Monday;626;10;cloudy;338;288;600;26;322;278;16;10
Steinstra�e, Moers;2022-05-30 10:00:00 +0200;Monday;1146;11;partly-cloudy-day;568;578;1094;52;541;553;27;25
Steinstra�e, Moers;2022-05-30 11:00:00 +0200;Monday;1260;12;cloudy;634;626;1212;48;609;603;25;23
Steinstra�e, Moers;2022-05-30 12:00:00 +0200;Monday;1358;13;cloudy;694;664;1302;56;667;635;27;29
Steinstra�e, Moers;2022-05-30 13:00:00 +0200;Monday;1288;14;partly-cloudy-day;635;653;1233;55;602;631;33;22
Steinstra�e, Moers;2022-05-30 14:00:00 +0200;Monday;1214;15;partly-cloudy-day;627;587;1166;48;599;567;28;20
Steinstra�e, Moers;2022-05-30 15:00:00 +0200;Monday;1389;15;cloudy;669;720;1328;61;638;690;31;30
Steinstra�e, Moers;2022-05-30 16:00:00 +0200;Monday;1308;15;cloudy;625;683;1235;73;587;648;38;35
Steinstra�e, Moers;2022-05-30 17:00:00 +0200;Monday;1238;15;partly-cloudy-day;646;592;1161;77;603;558;43;34
Steinstra�e, Moers;2022-05-30 18:00:00 +0200;Monday;780;15;partly-cloudy-day;424;356;746;34;402;344;22;12
Steinstra�e, Moers;2022-05-30 19:00:00 +0200;Monday;345;15;partly-cloudy-day;193;152;326;19;186;140;7;12
Steinstra�e, Moers;2022-05-30 20:00:00 +0200;Monday;117;15;partly-cloudy-day;51;66;115;2;50;65;1;1
Steinstra�e, Moers;2022-05-30 21:00:00 +0200;Monday;64;14;cloudy;28;36;64;0;28;36;0;0
Steinstra�e, Moers;2022-05-30 22:00:00 +0200;Monday;78;13;cloudy;24;54;76;2;22;54;2;0
Steinstra�e, Moers;2022-05-30 23:00:00 +0200;Monday;30;12;cloudy;18;12;30;0;18;12;0;0
Steinstra�e, Moers;2022-05-31 00:00:00 +0200;Tuesday;17;11;cloudy;12;5;17;0;12;5;0;0
Steinstra�e, Moers;2022-05-31 01:00:00 +0200;Tuesday;7;10;cloudy;5;2;7;0;5;2;0;0
Steinstra�e, Moers;2022-05-31 02:00:00 +0200;Tuesday;0;9;cloudy;0;0;0;0;0;0;0;0
Steinstra�e, Moers;2022-05-31 03:00:00 +0200;Tuesday;1;9;cloudy;1;0;1;0;1;0;0;0
Steinstra�e, Moers;2022-05-31 04:00:00 +0200;Tuesday;9;9;cloudy;1;8;9;0;1;8;0;0
Steinstra�e, Moers;2022-05-31 05:00:00 +0200;Tuesday;12;10;cloudy;6;6;12;0;6;6;0;0
Steinstra�e, Moers;2022-05-31 06:00:00 +0200;Tuesday;43;10;cloudy;26;17;42;1;25;17;1;0
Steinstra�e, Moers;2022-05-31 07:00:00 +0200;Tuesday;189;11;cloudy;104;85;182;7;101;81;3;4
Steinstra�e, Moers;2022-05-31 08:00:00 +0200;Tuesday;356;11;cloudy;178;178;348;8;175;173;3;5
Steinstra�e, Moers;2022-05-31 09:00:00 +0200;Tuesday;547;12;cloudy;272;275;535;12;264;271;8;4
Steinstra�e, Moers;2022-05-31 10:00:00 +0200;Tuesday;1359;13;cloudy;697;662;1292;67;670;622;27;40
Steinstra�e, Moers;2022-05-31 11:00:00 +0200;Tuesday;1645;14;cloudy;817;828;1578;67;781;797;36;31
Steinstra�e, Moers;2022-05-31 12:00:00 +0200;Tuesday;1678;15;cloudy;848;830;1623;55;810;813;38;17
Steinstra�e, Moers;2022-05-31 13:00:00 +0200;Tuesday;1493;18;partly-cloudy-day;709;784;1431;62;679;752;30;32
Steinstra�e, Moers;2022-05-31 14:00:00 +0200;Tuesday;1341;18;cloudy;660;681;1269;72;628;641;32;40
Steinstra�e, Moers;2022-05-31 15:00:00 +0200;Tuesday;1423;19;partly-cloudy-day;717;706;1369;54;689;680;28;26
Steinstra�e, Moers;2022-05-31 16:00:00 +0200;Tuesday;1345;18;cloudy;662;683;1276;69;630;646;32;37
Steinstra�e, Moers;2022-05-31 17:00:00 +0200;Tuesday;1320;19;partly-cloudy-day;670;650;1268;52;644;624;26;26
Steinstra�e, Moers;2022-05-31 18:00:00 +0200;Tuesday;896;21;cloudy;446;450;863;33;428;435;18;15
Steinstra�e, Moers;2022-05-31 19:00:00 +0200;Tuesday;325;20;partly-cloudy-day;171;154;310;15;164;146;7;8
Steinstra�e, Moers;2022-05-31 20:00:00 +0200;Tuesday;159;18;partly-cloudy-day;61;98;158;1;60;98;1;0
Steinstra�e, Moers;2022-05-31 21:00:00 +0200;Tuesday;85;16;partly-cloudy-day;37;48;83;2;35;48;2;0
Steinstra�e, Moers;2022-05-31 22:00:00 +0200;Tuesday;60;14;partly-cloudy-night;11;49;60;0;11;49;0;0
Steinstra�e, Moers;2022-05-31 23:00:00 +0200;Tuesday;13;12;rain;10;3;13;0;10;3;0;0
